resource_id,resource_pref_id,res,reslabel,res_np,res_np_date,resourcetype,qualification_np
http://purl.org/np/RA1_8ta0xz10MirB5qJ-3sI5N_LtPZOtPdGyMvoi-83s8#IAGOS_MLP,http://purl.org/np/RA1_8ta0xz10MirB5qJ-3sI5N_LtPZOtPdGyMvoi-83s8#IAGOS_MLP,IAGOS_MLP,IAGOS Data Preservation Policy,http://purl.org/np/RA1_8ta0xz10MirB5qJ-3sI5N_LtPZOtPdGyMvoi-83s8,2022-02-09T15:42:24+00:00,https://w3id.org/fair/fip/terms/FAIR-Enabling-Resource,
http://purl.org/np/RA1_8ta0xz10MirB5qJ-3sI5N_LtPZOtPdGyMvoi-83s8#IAGOS_MLP,http://purl.org/np/RA58nom0Qc05IAXovmdC68SnadhFc_1zL7iQGQgBWuRT0#IAGOS_MLP,IAGOS_MLP,IAGOS Data Preservation Policy,http://purl.org/np/RA58nom0Qc05IAXovmdC68SnadhFc_1zL7iQGQgBWuRT0,2023-01-14T21:48:22.369000+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,http://purl.org/np/RAvASGSAoUCki6WY5RGdlM2Jnk-tihoCD3Avo1kVM_D9o
http://purl.org/np/RA6lJGt5TRNo9XpCM5XcNKlhEDlGWTvZ6iUyhff0bfwX4#RDA_CTS,http://purl.org/np/RA6lJGt5TRNo9XpCM5XcNKlhEDlGWTvZ6iUyhff0bfwX4#RDA_CTS,RDA_CTS,RDA CTS | RDA Core Trust Seal Certification,http://purl.org/np/RA6lJGt5TRNo9XpCM5XcNKlhEDlGWTvZ6iUyhff0bfwX4,2022-07-29T14:16:18+00:00,https://w3id.org/fair/fip/terms/FAIR-Enabling-Resource,
http://purl.org/np/RA6lJGt5TRNo9XpCM5XcNKlhEDlGWTvZ6iUyhff0bfwX4#RDA_CTS,http://purl.org/np/RA6lJGt5TRNo9XpCM5XcNKlhEDlGWTvZ6iUyhff0bfwX4#RDA_CTS,RDA_CTS,RDA CTS | RDA Core Trust Seal Certification,http://purl.org/np/RATeQzbXaxtaF3zCgISMqrqw235tCKG43eN2Z7g4Pws24,2023-01-17T23:03:49.849000+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,http://purl.org/np/RAP19dqKOsbuRkD3GGe7-RWXBB6rgfZDnDC9v7rn7Teg8
http://purl.org/np/RA8Nf6n98sFModMlkGHKpEDqTHTNed1KoTX3xoSif2ygc#dirac-fc,http://purl.org/np/RA8Nf6n98sFModMlkGHKpEDqTHTNed1KoTX3xoSif2ygc#dirac-fc,dirac-fc,DIRAC File Catalogue,http://purl.org/np/RA8Nf6n98sFModMlkGHKpEDqTHTNed1KoTX3xoSif2ygc,2022-02-20T12:55:28+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,
http://purl.org/np/RA8Nf6n98sFModMlkGHKpEDqTHTNed1KoTX3xoSif2ygc#dirac-fc,http://purl.org/np/RA8Nf6n98sFModMlkGHKpEDqTHTNed1KoTX3xoSif2ygc#dirac-fc,dirac-fc,DIRAC File Catalogue,http://purl.org/np/RAbsOa4FfvsTJtJzW80yuBzYMmWRNYplbwHuOeksr0J3E,2022-07-20T11:18:50.864000+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,http://purl.org/np/RAi2lg28I8Y35oU7_8z5G9K1QQs5MXKQFLSlPwl-KLJM8
http://purl.org/np/RAB-YR9Z7jf46oxQr1YvxikQ7j6stCgrYnVvDeLTGzATw#DANUBIUS_MLP,http://purl.org/np/RAEy1U4nP535HMsGzlWvnTuXh-feShBnh3jLgTJEtBCgg#DANUBIUS_MLP,DANUBIUS_MLP,DANUBIUS Preservation Policy,http://purl.org/np/RAEy1U4nP535HMsGzlWvnTuXh-feShBnh3jLgTJEtBCgg,2023-01-14T21:15:23.902000+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,http://purl.org/np/RAVTN7z_Euu2pFFr0wi_LhON3vMucP02Kw8FtT4XUJhfc
http://purl.org/np/RAB-YR9Z7jf46oxQr1YvxikQ7j6stCgrYnVvDeLTGzATw#DANUBIUS_MLP,http://purl.org/np/RAdpoTYtxnYTEOQPYzlOMkCyzfkA3EZDr-AdGwJCLupNo#DANUBIUS_MLP,DANUBIUS_MLP,DANUBIUS Longetivity Plan,http://purl.org/np/RAdpoTYtxnYTEOQPYzlOMkCyzfkA3EZDr-AdGwJCLupNo,2023-04-25T02:57:36+00:00,https://w3id.org/fair/fip/terms/FAIR-Enabling-Resource,
http://purl.org/np/RAB4llFCaB5JfM6HELBW1lG0g_Kl0zpAfAn_G4mIoJIh0#EBAS,http://purl.org/np/RAB4llFCaB5JfM6HELBW1lG0g_Kl0zpAfAn_G4mIoJIh0#EBAS,EBAS,EBAS database,http://purl.org/np/RAB4llFCaB5JfM6HELBW1lG0g_Kl0zpAfAn_G4mIoJIh0,2022-02-20T13:39:56+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,
http://purl.org/np/RAB4llFCaB5JfM6HELBW1lG0g_Kl0zpAfAn_G4mIoJIh0#EBAS,http://purl.org/np/RAB4llFCaB5JfM6HELBW1lG0g_Kl0zpAfAn_G4mIoJIh0#EBAS,EBAS,EBAS database,http://purl.org/np/RAb46QdxA7M25zf6DsGaHUjmesDMZJB89jHu378D7V12w,2023-01-09T09:27:02.539000+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,http://purl.org/np/RAd1KLXs_6jOHMoBCbEeOa_NofgtfabnAAWHPE_NgmXmM
http://purl.org/np/RALBOR5frFpOCV3IDmuJDX8vJD-AhyjEsDKSOw-c8lIfk#NVS_Voc,http://purl.org/np/RALBOR5frFpOCV3IDmuJDX8vJD-AhyjEsDKSOw-c8lIfk#NVS_Voc,NVS_Voc,NVS | NERC Vocabularies,https://w3id.org/np/RAMNJRKZqvGaczJgI4gqwx7M9ubk7qEq155NamlN0MyZI,2024-02-20T17:14:00.922000+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,
http://purl.org/np/RALBOR5frFpOCV3IDmuJDX8vJD-AhyjEsDKSOw-c8lIfk#NVS_Voc,http://purl.org/np/RALBOR5frFpOCV3IDmuJDX8vJD-AhyjEsDKSOw-c8lIfk#NVS_Voc,NVS_Voc,NVS | NERC Vocabulary Service,http://purl.org/np/RALo5hCkjUypW1--FowBTySxAtHqnyD4GqgcYio9EuOVI,2023-01-08T15:57:55.842000+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,http://purl.org/np/RAj8VHjuxKP3KOuJ1ymtqvhrEiQ4RtfucYG2HPmzo_V9U
http://purl.org/np/RAPreo6Y1pC6vzPxJgnYoO5jpqNw2U_AnDablh5mzQkM0#EPOS_Portal,http://purl.org/np/RAPreo6Y1pC6vzPxJgnYoO5jpqNw2U_AnDablh5mzQkM0#EPOS_Portal,EPOS_Portal,EPOS ICS Data Portal,http://purl.org/np/RAAbc3ODdIzxJ4w7VRr9OsiZ3Wg-fepoU7bZyJFHi1QHM,2022-07-20T17:13:53.682000+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,http://purl.org/np/RAPIAXAhDqW5usjNfYHuGHP4tpM_vyK9zbthMTX6KsXNQ
http://purl.org/np/RAPreo6Y1pC6vzPxJgnYoO5jpqNw2U_AnDablh5mzQkM0#EPOS_Portal,http://purl.org/np/RAPreo6Y1pC6vzPxJgnYoO5jpqNw2U_AnDablh5mzQkM0#EPOS_Portal,EPOS_Portal,EPOS ICS Data Portal,http://purl.org/np/RAHsht1nMDPfDQLqOXG93Zuk43Svb9aetzmVoJtLsa5AY,2023-04-25T04:15:25+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,
http://purl.org/np/RARwTPZPVcTQKNrHUgFsDBUcdlTZSt_40_SkaylE_Y27A#DwC,http://purl.org/np/RARwTPZPVcTQKNrHUgFsDBUcdlTZSt_40_SkaylE_Y27A#DwC,DwC,Darwin Core,http://purl.org/np/RARwTPZPVcTQKNrHUgFsDBUcdlTZSt_40_SkaylE_Y27A,2022-01-23T14:26:19.808000+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,http://purl.org/np/RAY3x9cBGYDeD8f9pmhWxxBB6pQ-TFax-r5No-Zrj1ZxA
http://purl.org/np/RARwTPZPVcTQKNrHUgFsDBUcdlTZSt_40_SkaylE_Y27A#DwC,http://purl.org/np/RARwTPZPVcTQKNrHUgFsDBUcdlTZSt_40_SkaylE_Y27A#DwC,DwC,DwC | Darwin Core,https://w3id.org/np/RA0dCOtlvUgF1Edc0vDN7iyspbpmXhvV4YLTvlwuFm6js,2023-12-18T11:40:08.870000+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,https://w3id.org/np/RArQVljZ8LoW4V1nEX0V6JIneFVXbRKBANmqKdlZs6nPA
http://purl.org/np/RASprqFEVJNe7eK1OfVKRL1xo9zk_iacCmTGCvZzucGdw#EPOS_vocab,http://purl.org/np/RASprqFEVJNe7eK1OfVKRL1xo9zk_iacCmTGCvZzucGdw#EPOS_vocab,EPOS_vocab,EPOS Common Vocabulary,http://purl.org/np/RABfZVUxCG8bwscTR41aLl_O_-NbCuD39I73vRbkUFO50,2022-07-20T17:04:04.757000+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,http://purl.org/np/RAkF325KqM39HwnKxQODHSIFFTqcgLeFWS9VatZH3hoIs
http://purl.org/np/RASprqFEVJNe7eK1OfVKRL1xo9zk_iacCmTGCvZzucGdw#EPOS_vocab,http://purl.org/np/RASprqFEVJNe7eK1OfVKRL1xo9zk_iacCmTGCvZzucGdw#EPOS_vocab,EPOS_vocab,EPOS Common Vocabulary,http://purl.org/np/RAD7ROrbpDIW8xWE6TY1xP0XxTuNUB_x79Yow_RwK1Em4,2023-04-25T04:14:24+00:00,https://w3id.org/fair/fip/terms/FAIR-Enabling-Resource-to-be-Developed,
http://purl.org/np/RAUkmw0yO27WAtIrKQMVur8lCFqUQjI9E_e-h4e1gt4wc#EPOS-DCAT-AP,http://purl.org/np/RAUkmw0yO27WAtIrKQMVur8lCFqUQjI9E_e-h4e1gt4wc#EPOS-DCAT-AP,EPOS-DCAT-AP,European Plate Observing System - Data Catalogue vocabulary - Application Profile,http://purl.org/np/RAUkmw0yO27WAtIrKQMVur8lCFqUQjI9E_e-h4e1gt4wc,2022-02-17T16:22:46+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,
http://purl.org/np/RAUkmw0yO27WAtIrKQMVur8lCFqUQjI9E_e-h4e1gt4wc#EPOS-DCAT-AP,http://purl.org/np/RAUkmw0yO27WAtIrKQMVur8lCFqUQjI9E_e-h4e1gt4wc#EPOS-DCAT-AP,EPOS-DCAT-AP,European Plate Observing System - Data Catalogue vocabulary - Application Profile,http://purl.org/np/RAY4NNI5VLgyjWbw_3gD00jqgHYvyEPc-NB8cA_bZIOq4,2023-04-25T04:28:43+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,
http://purl.org/np/RAW164p4IuKApxRe8Lf9DR-XqvBQdT-DbsVUfa2bj7vMA#mmd-vocab,http://purl.org/np/RAW164p4IuKApxRe8Lf9DR-XqvBQdT-DbsVUfa2bj7vMA#mmd-vocab,mmd-vocab,MMD Vocabulary,http://purl.org/np/RAC8NZgMMAzyKidXDSt2hVtTmf4yyss8g4k2coudM_O80,2022-07-23T13:19:09.780000+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,http://purl.org/np/RAcP7J5D1XP5SYwcPErx6bOEzghBjPm4OzNkqRfzkSMRc
http://purl.org/np/RAW164p4IuKApxRe8Lf9DR-XqvBQdT-DbsVUfa2bj7vMA#mmd-vocab,http://purl.org/np/RAW164p4IuKApxRe8Lf9DR-XqvBQdT-DbsVUfa2bj7vMA#mmd-vocab,mmd-vocab,MMD Vocabulary,http://purl.org/np/RAW164p4IuKApxRe8Lf9DR-XqvBQdT-DbsVUfa2bj7vMA,2022-01-27T10:35:57+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,
http://purl.org/np/RAZ5BW4-BYc98FsWczV_OtojJdGN4jN4MSd_okrzx4qCA#mmd,http://purl.org/np/RAZ5BW4-BYc98FsWczV_OtojJdGN4jN4MSd_okrzx4qCA#mmd,mmd,MET Norway Metadata Format Specification,http://purl.org/np/RAZ5BW4-BYc98FsWczV_OtojJdGN4jN4MSd_okrzx4qCA,2022-01-27T15:58:02+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,
http://purl.org/np/RAZ5BW4-BYc98FsWczV_OtojJdGN4jN4MSd_okrzx4qCA#mmd,http://purl.org/np/RAZ5BW4-BYc98FsWczV_OtojJdGN4jN4MSd_okrzx4qCA#mmd,mmd,MET Norway Metadata Format Specification,http://purl.org/np/RAkDiflbmlLaitk9eM-XfyBMAupUHQYElypCfZyn-lZj0,2022-07-23T13:12:02.200000+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,http://purl.org/np/RAg0w095eRa3cW4bhvXBe7QUQFDoFw9PVPFb7a9NS_34k
http://purl.org/np/RAdSh5ktUccAF4b4ICTF-Pyh4_Mj2dqcS39rePAMh5dKQ#LWERIC-MetadataCatalogue,http://purl.org/np/RAdSh5ktUccAF4b4ICTF-Pyh4_Mj2dqcS39rePAMh5dKQ#LWERIC-MetadataCatalogue,LWERIC-MetadataCatalogue,LifeWatch ERIC Metadata Catalogue,http://purl.org/np/RAK6WNKgHuZeeDRLmK-ytkOSIY568U2JklD7p5AcsCQoQ,2023-04-25T03:07:56+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,
http://purl.org/np/RAdSh5ktUccAF4b4ICTF-Pyh4_Mj2dqcS39rePAMh5dKQ#LWERIC-MetadataCatalogue,http://purl.org/np/RAdSh5ktUccAF4b4ICTF-Pyh4_Mj2dqcS39rePAMh5dKQ#LWERIC-MetadataCatalogue,LWERIC-MetadataCatalogue,LifeWatch ERIC Metadata Catalogue,http://purl.org/np/RAdSh5ktUccAF4b4ICTF-Pyh4_Mj2dqcS39rePAMh5dKQ,2022-02-16T12:23:38+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,
http://purl.org/np/RAiCaFZCEF6LErVvjOkXOodU477UvFmBOKGf-7Bj-0okw#CLU,http://purl.org/np/RAiCaFZCEF6LErVvjOkXOodU477UvFmBOKGf-7Bj-0okw#CLU,CLU,ACTRIS Data Centre node for cloud profiling (CLU),http://purl.org/np/RAiCaFZCEF6LErVvjOkXOodU477UvFmBOKGf-7Bj-0okw,2022-02-20T13:52:36+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,
http://purl.org/np/RAiCaFZCEF6LErVvjOkXOodU477UvFmBOKGf-7Bj-0okw#CLU,http://purl.org/np/RAiCaFZCEF6LErVvjOkXOodU477UvFmBOKGf-7Bj-0okw#CLU,CLU,CLU | ACTRIS Data Centre node for cloud profiling,http://purl.org/np/RAH7FTF8-11wwB1tYxgELYdVxMC-ZfNT-TQtYuju8kiFE,2022-07-18T16:49:25.055000+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,http://purl.org/np/RA-uLfgdMa0rh-LQjGBRgL9t12Lz6cwtjzU1RN5GLpmoQ
http://purl.org/np/RAjwm4PxkZfZxR0q-ntQDUUt9f-_bubqyIsRJ1XzKNu84#DEIMS-SDR-REST-API,http://purl.org/np/RAjwm4PxkZfZxR0q-ntQDUUt9f-_bubqyIsRJ1XzKNu84#DEIMS-SDR-REST-API,DEIMS-SDR-REST-API,DEIMS-SDR-REST-API,http://purl.org/np/RAM821FBOidedRC2YQe3JR2oTcfQ626rSfOJxMnIh_nTE,2023-04-25T04:54:16+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,
http://purl.org/np/RAjwm4PxkZfZxR0q-ntQDUUt9f-_bubqyIsRJ1XzKNu84#DEIMS-SDR-REST-API,http://purl.org/np/RAjwm4PxkZfZxR0q-ntQDUUt9f-_bubqyIsRJ1XzKNu84#DEIMS-SDR-REST-API,DEIMS-SDR-REST-API,DEIMS-SDR-REST-API,http://purl.org/np/RAjwm4PxkZfZxR0q-ntQDUUt9f-_bubqyIsRJ1XzKNu84,2022-02-07T10:36:03+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,
http://purl.org/np/RAm-dPD2ACG4DgiL8dqinm2Se-ztJ-BlXWK10887O1Hfg#GEOMS,http://purl.org/np/RAm-dPD2ACG4DgiL8dqinm2Se-ztJ-BlXWK10887O1Hfg#GEOMS,GEOMS,GEOMS | Generic Earth Observation Metadata Standard,http://purl.org/np/RAOgsIE1YegP1iRxOGh8kwqHDj6NTTT3Evr15s2Wkkg3k,2023-01-09T09:33:10.124000+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,http://purl.org/np/RAPi4v_cMXKwSEpkgjaEGIi8uypJBR0TOcUAxwKg__Q9I
http://purl.org/np/RAm-dPD2ACG4DgiL8dqinm2Se-ztJ-BlXWK10887O1Hfg#GEOMS,http://purl.org/np/RAm-dPD2ACG4DgiL8dqinm2Se-ztJ-BlXWK10887O1Hfg#GEOMS,GEOMS,Generic Earth Observation Metadata Standard,http://purl.org/np/RAm-dPD2ACG4DgiL8dqinm2Se-ztJ-BlXWK10887O1Hfg,2022-01-28T08:17:37+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,
http://purl.org/np/RApX2LBR50Ts23FkMFpqOAAPrMe2UHXmujndOZ-1X_uss#FAIR-EuMon,http://purl.org/np/RApX2LBR50Ts23FkMFpqOAAPrMe2UHXmujndOZ-1X_uss#FAIR-EuMon,FAIR-EuMon,FAIR-EuMon metadata schema for biodiversity monitoring,https://w3id.org/kpxl/pensoft/bdj/np/RAtuzc76l2n2_q4j6ORAT9WQRwMRoqYi1LFpATyRdZaTo,2024-08-01T06:52:27.751000+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,
http://purl.org/np/RApX2LBR50Ts23FkMFpqOAAPrMe2UHXmujndOZ-1X_uss#FAIR-EuMon,http://purl.org/np/RApX2LBR50Ts23FkMFpqOAAPrMe2UHXmujndOZ-1X_uss#FAIR-EuMon,FAIR-EuMon,FAIR-EuMon metadata schema for biodiversity monitoring,https://w3id.org/np/RAAqFWe-Ky8kggC4gIv-GAGbqltFahusFGRBnraQ_JiZk,2024-07-03T12:20:50+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,
http://purl.org/np/RAqODwHpiOXLZfReOEgWUIDs9hKSuCiQkMU7Of0J0OUGU#EDF,http://purl.org/np/RAqODwHpiOXLZfReOEgWUIDs9hKSuCiQkMU7Of0J0OUGU#EDF,EDF,EUROCHAMP Data Format,http://purl.org/np/RAZ0u8xhjgXLT1TTWaEqc09UZ7q8feekNTr3oyYMCtx1k,2022-07-20T17:29:14.443000+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,http://purl.org/np/RAz4xv0C3iv9W9y4xTF7NsShs0-N-69HOyHhWim1rFJXA
http://purl.org/np/RAqODwHpiOXLZfReOEgWUIDs9hKSuCiQkMU7Of0J0OUGU#EDF,http://purl.org/np/RAqODwHpiOXLZfReOEgWUIDs9hKSuCiQkMU7Of0J0OUGU#EDF,EDF,EUROCHAMP Data Format,http://purl.org/np/RAqODwHpiOXLZfReOEgWUIDs9hKSuCiQkMU7Of0J0OUGU,2022-02-03T12:26:21+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,
http://purl.org/np/RAqp3yZPVRAQvtIjAg9p6DGZI9af3VPb3rNi9AlpVvGd8#OSF,http://purl.org/np/RAqp3yZPVRAQvtIjAg9p6DGZI9af3VPb3rNi9AlpVvGd8#OSF,OSF,OSF | Open Science Framework,https://w3id.org/np/RA53Fb69lmKeWr2cGEkDzZlxNFx9qaSUR53S2L_mYuF9E,2024-02-02T18:49:35+00:00,https://w3id.org/fair/fip/terms/FAIR-Enabling-Resource,
http://purl.org/np/RAqp3yZPVRAQvtIjAg9p6DGZI9af3VPb3rNi9AlpVvGd8#OSF,http://purl.org/np/RAqp3yZPVRAQvtIjAg9p6DGZI9af3VPb3rNi9AlpVvGd8#OSF,OSF,Open Science Framework,https://w3id.org/np/RAdWQhGcQSbhheAW52IxM9D-r1c4NSdOm2A9sFpreNXns,2023-11-15T20:22:06.331000+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,
http://purl.org/np/RAr7ohWkWiRXFNveclO_HnZItzpJxpULN_a5VzCeWGKJs#eiscat-ip-check,http://purl.org/np/RAr7ohWkWiRXFNveclO_HnZItzpJxpULN_a5VzCeWGKJs#eiscat-ip-check,eiscat-ip-check,EISCAT IP Address Check,http://purl.org/np/RAZc0O_UJsxANZPmkdPIhIcx3CbfYqtc68doxoxpw8AAI,2022-07-20T13:26:56.073000+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,http://purl.org/np/RAlWIicIM83u0WLVSm_78jhful_T7Y58_gmvP_N2jvqNQ
http://purl.org/np/RAr7ohWkWiRXFNveclO_HnZItzpJxpULN_a5VzCeWGKJs#eiscat-ip-check,http://purl.org/np/RAr7ohWkWiRXFNveclO_HnZItzpJxpULN_a5VzCeWGKJs#eiscat-ip-check,eiscat-ip-check,EISCAT IP Address Check,http://purl.org/np/RAcqa73nfdX7-0UBcmSQ6EIlOR9F9JQehlmv039xyA1k4,2023-04-25T04:04:34+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,
http://purl.org/np/RAsYWGfeY7MW_tQMSEYNJePo7aR6gW0LuRRlDsdO8mU38#SKOS,http://purl.org/np/RAsYWGfeY7MW_tQMSEYNJePo7aR6gW0LuRRlDsdO8mU38#SKOS,SKOS,SKOS | Simple Knowledge Organization System,https://w3id.org/np/RArNj4pHdAIu4zHXNRwD87PU8obq5e-0AzD7u5TzYXEH0,2024-04-29T18:42:52.373000+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,https://w3id.org/np/RAMnbkZ8krY3FJfzvVxpLERnFRxxYeotbXt7F7Qh3g4gs
http://purl.org/np/RAsYWGfeY7MW_tQMSEYNJePo7aR6gW0LuRRlDsdO8mU38#SKOS,http://purl.org/np/RAsYWGfeY7MW_tQMSEYNJePo7aR6gW0LuRRlDsdO8mU38#SKOS,SKOS,SKOS|Simple Knowledge Organization System,http://purl.org/np/RAsYWGfeY7MW_tQMSEYNJePo7aR6gW0LuRRlDsdO8mU38,2022-01-15T12:47:48.661000+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,http://purl.org/np/RAiyS26IeNHYZfwhnwCEK1DSuawFporIs6D51NmwNXSYk
http://purl.org/np/RAwk4Jy1VlIHXqWS04FvQGl0DJin7zsCcKpgD-bfCOlGc#eiscat-licence,http://purl.org/np/RAwk4Jy1VlIHXqWS04FvQGl0DJin7zsCcKpgD-bfCOlGc#eiscat-dp,eiscat-dp,EISCAT Data Policy and Licence,http://purl.org/np/RAVHxATrO08TOBVTzkVRtsjY_Y2n6fsfoPm5yfDXj8WGg,2023-04-25T04:06:04+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,
http://purl.org/np/RAwk4Jy1VlIHXqWS04FvQGl0DJin7zsCcKpgD-bfCOlGc#eiscat-licence,http://purl.org/np/RAwk4Jy1VlIHXqWS04FvQGl0DJin7zsCcKpgD-bfCOlGc#eiscat-licence,eiscat-licence,EISCAT Data Licence,http://purl.org/np/RANx3J5-gCx-QPs7jy_bpi1PoJHfziq8XMZ8lzNGt3mRo,2022-07-20T13:21:02.985000+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,http://purl.org/np/RASQSj1w7ynigElUbx1Y-UFPDQJY3FLCSleUbvxkG5h_I
http://purl.org/np/RAxe6eQ3CEdAlQNz0a6oqQjTczYD-YqKoVV2yR0YM0-kw#AERIS_voc,http://purl.org/np/RAxe6eQ3CEdAlQNz0a6oqQjTczYD-YqKoVV2yR0YM0-kw#AERIS_voc,AERIS_voc,AERIS vocabulary,http://purl.org/np/RAt0g4_wSrHvtgN2J6a25YWdpDLLxguPFgbU68Ns2Oek0,2022-07-18T17:05:52.628000+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,http://purl.org/np/RAVgXw6V0VxPS-IsDaOq41dlEo7d9dZSRl-Duq2Zd5C3U
http://purl.org/np/RAxe6eQ3CEdAlQNz0a6oqQjTczYD-YqKoVV2yR0YM0-kw#AERIS_voc,http://purl.org/np/RAxe6eQ3CEdAlQNz0a6oqQjTczYD-YqKoVV2yR0YM0-kw#AERIS_voc,AERIS_voc,AERIS vocabulary,http://purl.org/np/RAxe6eQ3CEdAlQNz0a6oqQjTczYD-YqKoVV2yR0YM0-kw,2022-02-19T18:49:37+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,
https://doi.org/10.25504/FAIRsharing.dj8nt8,https://doi.org/10.25504/FAIRsharing.dj8nt8,10.25504/FAIRsharing.dj8nt8,European Nucleotide Archive,http://purl.org/np/RAdJD79aoH18lbqFsPG-C7PbfsS6XvPj3u1fH_WiQ9Tdg,2023-11-17T10:14:46+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,
https://doi.org/10.25504/FAIRsharing.dj8nt8,https://doi.org/10.25504/FAIRsharing.dj8nt8,10.25504/FAIRsharing.dj8nt8,European Nucleotide Archive | ENA,https://w3id.org/np/RAmLAB5en8FlbcF0GztjLHnqOboaq0k_kY1ZuYHJlvsTE,2025-04-04T15:09:52+00:00,https://w3id.org/fair/fip/terms/Available-FAIR-Enabling-Resource,
